
heart_3 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,028,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,028,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,030,030,030,030,030,030,030,030,030,030,030,030,030,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000

boos		db 000,000,000,000,000,000,000,000,000,000,016,016,016,016,016,016,016,016,016,016,016,016,016,000,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,016,016,029,029,029,029,028,028,028,028,028,028,025,025,025,016,016,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,016,030,027,016,016,016,016,016,016,016,016,016,016,016,016,016,026,025,016,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,016,030,027,016,016,091,091,091,091,091,091,091,091,091,091,091,016,016,026,025,016,000,000,000,000,000,000
			db 000,000,000,000,000,016,030,027,016,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,016,026,025,016,000,000,000,000,000
			db 000,000,000,000,016,030,027,016,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,016,016,026,021,016,000,000,000,000
			db 000,000,000,000,016,027,016,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,016,091,091,016,026,021,016,000,000,000
			db 000,000,000,016,030,016,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,016,016,091,091,091,016,021,016,000,000,000
			db 000,000,000,016,030,016,091,091,091,091,091,091,091,017,090,091,091,091,091,091,091,016,091,091,016,091,091,016,021,016,000,000,000
			db 000,000,000,016,030,016,091,091,091,091,091,091,091,091,017,090,091,091,091,091,091,091,091,091,016,091,091,016,021,016,000,000,000
			db 000,000,016,016,030,016,091,091,091,091,091,091,091,091,091,017,091,091,091,091,091,091,091,091,091,091,091,016,021,016,016,000,000
			db 000,016,016,021,016,016,091,091,091,091,016,016,016,091,091,017,091,091,091,091,016,016,016,091,091,091,091,016,016,021,016,016,000
			db 016,016,021,029,029,016,016,091,091,016,016,016,016,016,091,017,091,091,091,016,016,016,016,091,017,091,016,016,029,029,021,016,016
			db 016,016,029,029,029,016,016,091,091,091,091,016,016,016,016,091,091,091,016,016,016,016,091,091,091,017,016,016,029,029,029,016,016
			db 016,016,028,029,029,016,016,091,091,016,016,016,016,016,091,091,091,091,091,016,016,016,016,016,091,091,016,016,029,029,028,016,016
			db 016,016,021,028,028,016,016,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,091,016,016,028,028,021,016,016
			db 000,016,016,021,021,016,091,091,016,016,091,091,091,091,091,091,091,016,016,091,091,091,091,016,016,091,091,016,021,021,016,016,000
			db 000,000,016,016,016,016,016,016,016,016,016,091,091,091,091,016,091,016,016,016,091,091,016,016,016,016,016,016,016,016,016,000,000
			db 000,000,000,016,028,016,029,016,091,016,016,016,016,016,029,016,029,016,029,016,016,016,016,016,091,016,026,016,023,016,000,000,000
			db 000,000,000,016,028,016,029,016,091,091,016,018,018,018,018,018,018,018,018,018,018,018,016,091,016,016,026,016,023,016,000,000,000
			db 000,000,000,000,016,028,016,029,016,091,091,016,018,018,007,018,018,018,007,018,018,016,091,091,016,026,016,023,016,000,000,000,000
			db 000,000,000,000,016,028,016,029,016,091,091,091,016,007,029,016,091,016,029,007,016,091,091,016,016,028,016,023,016,000,000,000,000
			db 000,000,000,000,000,016,028,016,029,016,016,091,091,091,091,091,091,091,091,091,091,091,016,016,028,016,023,016,000,000,000,000,000
			db 000,000,000,000,000,000,016,028,016,029,029,016,016,016,016,016,016,016,016,016,016,016,028,028,016,024,016,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,016,028,016,016,029,029,029,029,029,029,029,029,029,028,028,016,016,023,016,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,016,028,016,016,016,016,029,029,016,016,016,016,016,016,024,023,016,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,016,028,028,028,016,016,016,028,028,028,028,028,024,024,016,000,000,000,000,000,000,000,000,000
			db 000,000,000,000,000,000,000,000,000,000,016,016,016,016,016,016,016,016,016,016,016,016,016,000,000,000,000,000,000,000,000,000,000
			

BossShot	db 40,40,40,40
			db 40,40,12,40
			db 40,40,12,40
			db 12,40,40,40
			db 12,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,12,40
			db 40,40,12,40
			db 40,40,12,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,12,40,40
			db 40,12,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,12,12,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,12,40,40
			db 40,12,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,12,40
			db 40,40,12,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 12,40,40,40
			db 12,40,40,40
			db 12,40,40,40
			db 40,40,12,40
			db 40,40,12,40
			db 40,40,40,40
			db 40,40,40,40 
			db 12,40,40,40
			db 40,40,12,12
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,12,40
			db 40,40,12,40
			db 12,40,40,40
			db 12,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,12,40
			db 40,40,12,40
			db 40,40,12,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,12,40,40
			db 40,12,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,12,12,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,12,40,40
			db 40,12,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,12,40
			db 40,40,12,40
			db 40,40,40,40
			db 40,40,40,40
			db 40,40,40,40
			db 12,40,40,40
			db 12,40,40,40
			db 12,40,40,40
			db 40,40,12,40
			db 40,40,12,40
			db 40,40,40,40
			db 40,40,40,40
			db 12,40,40,40
			db 40,40,12,12
			db 40,40,40,40












		





